ISO,Country,Data source,Sector,Gas,Unit,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
NZL,New Zealand,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,69.95,71.26,75.01,67.83,70.79,70.0,70.71,69.15,64.87,65.68,64.96,65.48,62.85,63.2,63.14,65.95,65.99,67.26,67.22,65.87,66.38,64.07,62.96,62.07,61.86,59.64,61.42,58.91,58.49,57.12,55.51,56.25,55.43,55.75
IRL,Ireland,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,68.49,71.95,73.35,66.61,68.79,70.77,73.58,74.45,70.48,68.6,68.24,69.14,67.71,72.76,74.0,79.45,80.42,81.57,81.52,80.07,80.68,79.6,80.93,78.98,75.78,74.05,70.81,69.53,68.2,67.49,66.08,65.45,65.28,64.69
SSD,South Sudan,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,68.21,65.77,68.78,73.28,63.93,72.67,66.18,68.77,66.68,66.68,64.56,64.02,58.66,58.28,60.06,59.8,60.11,56.62,59.78,57.31,56.13,54.47,52.62,68.17,72.62,69.3,61.36,52.93,47.43,46.39,44.45,42.38,39.87,38.93
UGA,Uganda,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,64.25,63.3,62.87,87.15,85.47,85.72,83.92,83.48,62.7,60.03,58.41,58.09,56.18,55.61,53.84,53.28,46.52,43.68,44.91,42.79,42.66,40.79,39.88,56.03,56.21,56.33,54.84,53.36,52.39,51.65,51.91,51.47,51.09,50.53
SGP,Singapore,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,64.09,63.55,62.48,59.72,60.54,60.01,61.71,58.8,58.86,57.32,56.33,55.4,55.84,53.16,49.7,48.68,48.04,47.19,47.1,50.08,48.92,52.1,52.59,52.35,47.82,46.86,46.86,47.02,45.87,45.77,43.86,39.06,38.09,36.62
BHR,Bahrain,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,62.53,60.85,58.35,57.37,57.36,53.88,53.25,52.33,51.69,50.95,48.76,45.81,44.23,44.38,42.47,41.95,40.12,38.42,35.59,31.68,30.85,30.72,28.82,28.43,27.53,27.19,25.48,24.38,23.14,22.45,22.12,19.96,17.21,17.49
AUT,Austria,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,61.74,66.04,69.59,66.89,72.35,71.28,74.5,72.44,72.13,70.8,74.6,73.96,77.42,77.96,72.24,79.29,79.58,82.57,84.79,84.76,83.87,79.0,77.49,67.36,67.16,69.01,69.08,70.1,66.41,63.84,63.66,64.06,69.82,65.54
CAF,Central African Republic,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,57.59,66.7,65.44,64.66,64.5,66.46,65.57,71.35,55.72,54.91,58.44,60.59,64.49,60.85,51.63,64.15,65.91,62.02,64.8,56.47,67.11,51.68,57.32,47.13,46.11,49.92,44.55,41.06,54.51,54.37,54.23,54.16,54.08,53.76
HUN,Hungary,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,54.7,59.88,63.71,62.34,63.94,63.95,63.95,61.77,61.12,58.21,58.31,60.64,64.22,65.75,65.72,71.31,72.7,75.21,75.91,76.67,77.95,75.46,77.02,74.78,77.77,77.07,77.17,78.79,76.71,78.13,78.32,77.8,87.41,92.16
FIN,Finland,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,54.62,59.04,61.22,42.94,47.79,50.7,49.37,51.95,6.12,9.64,13.69,13.0,18.6,66.1,58.15,61.35,69.76,71.62,59.9,72.21,76.03,67.72,65.37,44.14,45.82,46.34,49.94,51.84,45.39,49.39,42.76,41.54,44.64,44.7
BFA,Burkina Faso,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,54.6,53.11,52.79,49.03,52.67,51.84,50.89,49.9,48.23,46.92,46.4,45.65,44.99,46.48,44.79,44.06,43.09,42.35,42.31,41.56,40.8,37.22,36.41,47.29,45.86,45.95,45.0,44.38,43.16,42.68,42.34,42.05,41.69,41.26
LAO,Laos,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,53.76,47.26,47.27,59.18,56.12,55.2,54.91,53.75,39.3,34.58,34.31,33.22,31.06,-44.39,-48.58,-49.98,-44.86,-50.69,-49.49,-46.53,-51.41,-52.01,-53.3,19.11,17.77,19.19,17.4,17.79,17.82,17.81,17.46,17.46,17.19,17.32
SWE,Sweden,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,53.64,54.84,57.73,48.11,49.57,50.12,52.22,52.37,20.61,20.67,21.85,23.66,26.44,46.51,40.78,44.52,45.7,47.66,49.16,52.78,54.1,53.04,51.67,52.4,56.31,57.56,56.73,62.92,57.35,57.74,55.91,55.98,53.38,52.75
AZE,Azerbaijan,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,53.11,50.87,48.42,44.64,46.59,44.97,43.74,44.55,46.32,46.99,46.07,45.34,42.58,41.72,43.23,47.86,43.5,44.72,42.44,39.44,39.34,36.63,36.6,37.35,35.53,35.3,34.64,35.03,40.48,41.45,70.1,104.61,121.73,127.78
PRT,Portugal,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,51.34,53.64,52.87,60.11,65.75,70.39,75.24,69.86,65.91,62.02,62.49,64.27,66.03,67.45,73.06,73.75,75.78,77.25,82.66,78.91,77.57,82.0,77.49,77.78,78.09,71.27,66.17,63.85,65.35,61.77,59.96,61.13,57.18,55.48
ZWE,Zimbabwe,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,50.45,48.35,45.66,43.77,46.51,46.03,44.35,44.79,49.05,47.36,49.21,49.73,53.55,62.63,59.59,58.88,60.73,60.12,61.46,61.07,61.16,63.78,67.35,66.53,73.15,70.71,69.32,70.11,67.96,68.06,68.58,72.03,70.95,70.64
GIN,Guinea,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,50.33,50.59,48.15,47.82,46.71,45.47,45.21,44.63,42.1,41.78,41.21,41.13,39.86,38.64,36.17,35.74,35.06,34.75,34.39,32.92,32.95,32.59,31.46,30.94,30.61,31.15,29.75,29.42,29.98,29.66,29.2,28.78,28.35,28.06
NOR,Norway,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,49.49,51.06,51.67,42.36,44.01,45.39,45.98,46.31,36.08,35.36,35.51,34.79,35.18,32.15,29.97,30.81,30.34,29.93,29.54,30.59,30.28,28.13,28.75,36.28,41.84,39.81,38.55,36.79,36.8,37.01,34.98,32.47,32.21,35.24
GTM,Guatemala,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,49.22,46.81,47.7,45.01,46.31,44.81,42.78,43.12,42.45,39.42,38.42,37.09,36.3,47.98,48.69,46.34,47.7,45.73,46.73,43.89,45.44,43.12,41.15,48.56,46.31,47.32,43.5,43.23,42.93,41.74,41.7,40.97,39.64,39.16
NER,Niger,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,45.64,46.19,44.01,42.48,40.5,38.68,36.92,35.66,34.14,33.13,31.57,29.49,27.55,26.93,26.99,25.75,24.65,23.56,22.76,21.94,21.13,20.28,19.57,23.36,23.51,22.98,22.1,21.21,20.49,19.93,19.45,18.81,18.35,17.92
DOM,Dominican Republic,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,45.35,43.33,42.37,40.28,41.72,39.0,36.56,37.32,35.33,32.99,32.76,33.09,32.36,36.96,35.23,35.36,34.82,33.2,30.9,29.22,29.5,31.46,28.65,27.23,26.54,25.99,24.0,22.38,21.51,21.05,19.06,18.51,17.03,15.87
TUN,Tunisia,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,43.31,44.91,45.72,42.13,43.71,43.54,43.51,43.15,50.68,50.64,48.45,48.49,45.9,40.27,38.06,37.6,37.07,35.31,34.06,33.31,31.72,31.59,31.38,30.38,29.22,28.13,26.77,26.32,24.78,24.54,25.05,24.7,23.08,22.52
CHE,Switzerland,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,43.05,43.91,47.06,45.43,47.91,48.19,49.53,50.43,48.56,49.29,53.16,52.1,50.8,53.78,52.13,53.72,52.62,54.58,54.92,54.21,53.73,52.63,54.23,50.97,51.72,51.59,50.14,51.62,51.01,50.11,51.05,53.37,53.51,51.31
NPL,Nepal,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,43.03,48.01,55.89,54.32,51.96,52.04,49.69,49.53,45.47,46.55,45.41,43.53,43.8,39.44,37.77,36.02,34.74,33.79,34.48,33.57,33.51,31.94,32.66,31.82,31.42,30.0,29.15,28.59,28.58,27.68,26.1,25.98,25.06,25.23
SRB,Serbia,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,42.27,43.64,42.33,45.82,44.54,44.29,45.81,45.02,41.43,34.58,42.86,42.39,47.03,42.93,42.54,45.3,46.93,47.88,45.34,52.72,47.19,43.83,40.13,51.5,49.53,67.98,68.21,63.25,55.63,49.13,52.78,58.59,65.08,75.71
PNG,Papua New Guinea,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,41.08,40.77,39.88,46.95,46.04,45.41,45.14,45.14,39.28,34.89,31.66,31.32,31.57,38.62,38.75,38.61,39.01,39.24,39.28,40.41,39.18,39.0,38.24,37.87,36.78,35.61,49.98,34.85,35.04,33.41,33.43,32.18,31.25,32.54
DNK,Denmark,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,38.1,40.8,42.53,43.0,45.25,48.96,49.24,51.57,47.23,49.36,53.54,52.05,57.04,64.29,64.06,66.74,70.23,74.91,67.14,70.82,76.95,71.45,72.26,70.94,74.82,77.82,81.8,91.65,78.25,81.35,77.74,75.22,81.37,70.55
CUB,Cuba,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,37.25,39.81,39.92,30.09,34.06,36.03,35.69,36.98,40.19,38.3,40.46,40.18,39.21,25.21,24.12,23.16,23.84,23.0,22.06,22.03,22.74,25.08,26.12,37.88,37.59,37.25,37.8,35.69,33.13,32.17,30.34,33.46,39.22,48.04
JOR,Jordan,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,35.75,33.14,31.02,29.66,31.68,33.24,34.24,32.62,32.83,32.86,30.92,31.06,27.5,26.93,27.28,26.65,27.41,26.27,25.87,24.28,22.79,22.2,21.35,21.18,20.84,21.96,22.96,23.64,24.61,25.17,21.85,18.95,13.91,13.89
URY,Uruguay,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,35.51,35.25,36.19,36.04,37.95,37.65,37.89,38.73,27.58,27.71,28.25,29.3,28.64,28.99,31.53,32.01,29.37,30.44,28.28,28.11,26.24,25.34,24.91,26.79,28.76,27.72,27.42,27.76,26.44,26.26,26.38,25.83,24.17,22.53
LKA,Sri Lanka,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,34.18,35.46,38.43,36.29,36.88,34.73,35.36,36.61,36.66,34.41,31.94,34.81,33.0,30.4,28.93,29.64,29.26,28.3,29.77,27.67,27.53,26.18,25.3,26.34,27.0,27.49,29.95,31.78,31.78,33.72,29.85,26.63,21.77,22.26
YEM,Yemen,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,34.14,38.72,39.9,39.55,39.97,36.31,31.37,25.52,31.26,58.79,62.02,52.36,58.23,66.34,65.72,62.89,64.96,65.5,64.26,61.36,61.86,58.0,57.87,56.97,51.93,47.59,45.96,43.5,42.77,41.16,31.2,27.34,26.97,25.09
SOM,Somalia,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,33.97,33.77,33.66,212.49,212.15,211.79,211.46,211.38,63.34,63.16,62.89,62.71,62.31,44.65,44.35,44.22,44.09,45.17,46.43,45.82,45.4,45.05,44.58,43.92,43.57,43.33,43.34,42.8,42.19,41.47,39.41,37.32,39.35,42.47
SEN,Senegal,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,33.51,34.01,32.45,30.26,29.34,28.35,27.91,27.76,25.48,24.88,24.28,23.31,23.87,23.02,22.05,21.32,20.38,20.27,19.74,19.36,17.65,18.68,19.32,22.39,22.5,20.24,18.95,18.39,16.7,16.28,15.75,15.23,14.39,14.14
SVK,Slovakia,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,32.61,33.54,36.22,33.48,35.63,37.62,38.31,36.34,29.42,29.13,31.79,31.28,33.31,34.2,32.48,36.01,36.08,37.03,37.55,36.82,37.52,37.35,38.03,36.45,39.11,40.6,41.81,41.98,42.04,41.55,44.45,47.15,50.8,59.27
AFG,Afghanistan,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,31.52,31.08,30.56,31.81,30.92,30.74,29.59,28.95,29.9,29.82,29.54,30.34,32.1,28.49,24.22,21.49,18.51,17.78,17.32,16.09,16.47,15.69,12.83,14.68,16.6,15.62,14.75,13.73,12.61,12.17,12.03,11.76,12.2,13.65
BEN,Benin,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,30.37,28.42,27.74,30.12,29.91,29.45,28.19,28.0,51.92,51.5,51.03,50.34,50.42,51.86,51.65,50.97,51.25,50.5,50.17,48.96,48.8,48.75,47.67,3.58,3.46,3.54,2.44,2.09,0.36,0.57,0.28,0.2,0.06,-0.04
BGR,Bulgaria,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,27.83,39.45,35.41,26.41,31.55,33.41,36.76,34.61,44.02,41.58,38.93,44.06,49.68,32.44,30.66,38.09,40.51,36.31,36.21,36.15,37.32,32.15,34.45,33.93,34.43,41.13,44.65,47.7,46.99,45.6,49.54,51.02,56.71,73.7
NIC,Nicaragua,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,26.34,24.85,24.46,24.06,24.33,23.9,24.03,24.18,23.85,22.93,22.0,21.71,21.36,35.26,34.83,34.79,34.89,34.73,34.56,33.98,34.53,33.36,32.91,32.9,32.32,31.73,30.75,29.87,29.9,30.58,30.22,29.45,28.42,29.87
PAN,Panama,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,25.05,23.59,22.12,21.01,25.14,20.59,19.48,19.89,20.71,20.82,20.34,20.41,19.9,20.4,19.33,17.57,17.73,17.66,17.12,15.44,15.45,15.15,15.89,15.98,16.08,16.98,15.94,16.05,16.08,15.91,15.53,15.16,14.31,13.84
LBR,Liberia,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,24.55,24.57,24.45,58.74,59.17,58.5,58.62,58.66,68.37,67.61,67.35,67.37,67.3,23.38,24.13,23.13,23.15,23.38,23.07,23.01,22.97,22.82,22.79,0.92,0.88,0.99,0.91,0.87,0.97,0.96,0.96,0.97,0.93,1.05
LTU,Lithuania,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,24.53,24.92,25.76,23.15,23.2,23.06,23.24,23.31,19.63,19.33,19.68,20.47,20.23,27.11,25.9,27.74,28.1,27.62,27.37,26.44,25.68,25.52,25.18,25.48,27.31,30.13,29.36,29.63,29.08,30.71,32.58,38.62,54.24,52.62
TTO,Trinidad and Tobago,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,24.39,24.43,23.43,25.48,27.9,28.27,28.37,28.32,32.03,33.01,33.09,32.11,32.83,32.02,28.85,29.78,29.97,29.33,25.85,23.58,22.45,18.56,16.74,15.02,14.24,13.87,13.67,13.36,12.35,12.82,17.1,22.48,22.84,23.42
BWA,Botswana,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,23.68,20.57,22.11,13.34,10.67,13.56,16.0,11.73,12.99,13.51,14.74,15.84,29.11,23.91,11.35,21.43,12.05,13.58,11.64,10.08,9.65,17.76,17.39,14.57,14.97,14.98,15.27,15.72,14.72,13.82,13.55,13.82,13.48,14.28
BIH,Bosnia and Herzegovina,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,22.6,24.37,23.96,26.95,26.93,28.66,28.52,28.05,21.74,21.51,24.05,24.44,26.15,21.18,21.14,21.19,19.2,18.1,16.29,15.58,14.45,14.12,13.98,9.33,5.52,5.37,2.66,-2.04,-2.84,-2.69,7.77,11.07,16.97,19.69
MWI,Malawi,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,21.74,20.32,19.85,20.06,19.35,18.38,16.61,16.58,16.15,15.79,15.3,15.25,14.76,14.84,13.67,13.86,13.3,12.76,12.86,12.53,12.7,12.19,11.87,11.78,11.81,11.81,11.58,11.7,11.65,11.44,11.81,11.68,11.68,11.51
GAB,Gabon,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,20.54,20.42,19.73,20.34,20.8,19.85,20.63,21.91,25.18,24.99,24.56,24.4,24.96,18.5,17.6,17.8,16.95,18.01,19.61,20.15,20.55,18.99,19.59,22.86,23.37,24.41,23.06,23.34,22.22,20.82,19.87,19.68,19.61,18.44
HRV,Croatia,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,20.37,19.51,19.19,17.85,18.63,18.47,19.55,18.75,21.83,21.17,21.86,22.85,24.74,25.66,26.17,28.52,29.32,27.8,27.12,26.84,26.89,25.48,24.22,23.05,23.52,22.6,22.08,20.73,20.22,19.8,20.66,20.91,22.32,28.92
GUY,Guyana,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,19.42,18.33,17.13,18.88,17.92,17.57,17.45,17.32,20.06,19.96,19.72,19.55,19.32,11.61,11.34,11.3,11.16,10.84,11.05,11.4,11.14,10.84,10.96,10.2,10.55,10.57,10.42,10.13,9.88,9.16,8.85,8.03,8.02,7.94
KGZ,Kyrgyzstan,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,19.29,19.05,18.77,15.32,15.98,17.07,14.75,14.54,16.25,15.91,15.53,15.96,13.27,13.83,14.57,14.76,13.28,12.12,12.19,12.08,11.54,10.39,9.03,8.46,8.37,9.58,9.32,9.6,8.83,11.64,16.27,20.83,28.69,31.21
EST,Estonia,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,18.91,22.36,20.77,19.15,22.21,27.87,28.87,27.94,14.32,17.46,18.84,16.86,18.34,23.3,18.8,22.31,24.58,20.87,21.53,21.62,21.36,19.46,19.89,19.2,19.64,20.23,21.56,21.98,21.19,23.24,23.24,28.59,38.5,41.47
TJK,Tajikistan,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,18.73,18.53,18.06,17.69,17.18,15.82,14.42,13.3,12.43,11.84,10.27,9.86,9.04,9.58,9.53,9.92,10.06,9.1,8.53,8.59,7.66,8.09,7.62,8.1,8.31,8.66,8.8,8.51,9.41,10.35,13.27,17.57,18.23,19.32
LBN,Lebanon,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,18.33,16.2,22.3,27.33,32.4,32.75,34.42,32.8,31.66,29.65,27.54,29.11,26.58,25.99,26.85,23.38,19.51,20.52,21.4,21.89,21.24,20.46,20.39,18.9,20.1,19.14,18.8,16.6,15.57,13.28,12.08,8.41,8.07,6.59
LVA,Latvia,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,17.25,17.33,18.0,9.33,9.93,10.08,9.62,9.66,8.94,8.93,9.05,9.13,9.35,1.86,0.71,1.45,1.72,1.28,0.75,0.6,0.61,0.31,0.26,0.95,1.55,2.1,2.5,3.05,3.05,4.63,7.7,10.93,13.97,15.7
CRI,Costa Rica,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,16.97,15.3,15.68,13.4,14.75,14.75,14.49,14.27,8.64,8.68,8.74,8.25,8.26,12.48,12.31,12.68,12.51,11.07,10.68,10.13,10.09,9.71,9.69,6.91,7.1,7.28,6.57,6.56,6.74,7.17,6.8,6.69,5.55,5.24
COG,Congo,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,16.56,17.02,15.16,36.74,37.16,36.08,33.25,32.91,30.32,29.96,30.66,29.48,32.08,27.71,25.49,24.22,23.65,26.5,24.64,22.33,21.57,19.84,22.66,23.4,23.18,22.6,20.98,20.18,19.77,18.83,20.02,20.64,20.33,20.49
SUR,Suriname,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,16.19,16.48,16.39,13.96,14.01,13.42,13.78,14.29,7.59,7.5,7.11,7.26,6.81,6.13,5.82,5.74,5.58,5.71,5.81,5.59,5.24,4.99,5.57,0.61,-0.94,-0.78,-0.79,-0.72,-0.81,-0.88,-0.88,-0.86,-0.96,-1.02
GEO,Georgia,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,15.2,15.16,13.53,14.22,14.21,13.37,13.79,13.9,12.53,12.25,11.52,10.86,9.69,6.25,5.95,6.55,7.72,6.79,4.95,4.55,4.6,4.02,4.51,8.96,9.07,9.8,10.85,12.16,14.21,16.82,23.46,28.15,34.73,43.52
MRT,Mauritania,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,15.16,14.79,14.72,14.32,13.83,13.33,13.19,12.89,13.37,12.45,11.92,11.83,11.28,10.98,10.5,9.52,10.38,10.29,9.62,9.63,9.7,9.61,9.45,9.19,8.82,8.28,7.9,7.59,7.03,6.88,6.96,6.71,6.8,6.56
SLV,El Salvador,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,14.45,13.49,12.72,11.57,12.9,12.05,11.69,12.53,12.79,12.36,12.11,12.9,12.71,13.62,13.88,14.21,14.72,14.2,13.65,13.22,12.84,12.24,11.95,11.25,12.21,11.99,11.87,11.02,11.06,10.79,10.07,9.48,8.88,8.09
SVN,Slovenia,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,14.17,14.89,15.27,16.9,18.04,18.55,18.72,18.55,19.63,19.54,21.05,21.67,22.29,9.48,9.2,11.18,10.19,10.24,9.93,9.7,9.51,9.54,9.49,8.53,8.71,9.36,9.61,9.14,8.33,7.5,7.46,6.75,7.51,8.56
NAM,Namibia,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,13.17,12.27,13.63,13.0,10.34,11.3,12.14,12.07,11.23,10.99,11.8,19.21,17.65,12.44,13.63,10.53,12.04,12.79,11.47,10.61,10.11,9.5,10.65,21.5,20.73,20.7,19.99,20.15,20.12,20.01,19.72,19.76,19.81,18.33
MDA,Moldova,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,12.76,12.42,14.18,13.13,13.72,13.55,12.92,13.1,12.31,12.2,11.65,12.55,12.88,12.13,11.15,11.84,11.91,11.65,12.02,11.64,11.65,11.05,10.89,11.35,12.21,13.81,15.33,17.04,18.97,21.08,24.18,27.7,33.6,39.73
BRN,Brunei,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,11.74,11.53,12.36,12.82,10.57,10.63,10.47,9.98,9.34,10.16,10.21,10.45,10.52,11.19,11.97,12.29,11.22,11.74,8.99,9.12,9.7,8.52,8.55,8.59,8.13,12.5,8.99,8.34,8.18,7.78,7.42,6.89,6.5,6.28
GNQ,Equatorial Guinea,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,11.7,12.13,12.2,13.03,13.26,13.92,14.34,15.58,16.55,17.66,17.85,17.9,18.02,19.08,18.58,20.77,21.26,20.34,20.5,19.91,15.31,13.94,14.93,12.26,12.92,11.18,9.71,8.41,9.68,11.39,10.62,12.61,4.29,4.11
MKD,North Macedonia,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,11.58,11.76,11.05,9.93,11.08,10.17,10.69,10.17,8.98,9.24,9.58,10.51,10.96,13.93,14.04,14.73,14.93,14.42,14.41,14.12,14.36,13.59,14.18,11.99,12.3,13.22,12.46,13.59,12.02,12.09,12.25,11.91,12.38,12.72
SLE,Sierra Leone,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,10.92,10.4,10.94,9.73,9.54,10.5,9.91,9.96,10.02,9.96,9.58,9.44,8.6,8.07,8.04,7.73,7.95,8.74,7.64,7.49,7.15,6.57,6.12,5.9,5.91,6.19,6.09,6.07,6.36,6.49,6.49,6.36,6.3,6.32
ARM,Armenia,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,10.66,11.05,10.73,9.32,8.69,8.25,8.28,8.3,9.05,9.26,9.23,9.32,8.16,7.69,7.87,9.03,8.53,7.87,7.5,6.77,6.38,5.95,6.29,6.21,5.9,6.48,6.56,5.91,7.04,6.5,9.03,15.21,25.92,25.32
JAM,Jamaica,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,10.34,10.51,9.59,10.3,11.24,11.06,9.87,9.5,9.01,9.11,9.32,8.87,9.41,6.48,6.96,8.88,11.14,10.82,9.76,10.11,10.2,9.77,9.59,12.51,12.37,12.05,11.48,11.33,10.99,10.63,10.53,10.27,9.33,9.35
HTI,Haiti,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,9.34,10.21,10.88,10.89,10.99,11.81,11.25,11.12,11.58,11.23,10.82,10.55,10.75,9.82,9.27,9.23,9.18,8.76,8.69,8.57,8.71,8.67,8.39,7.98,7.46,7.32,7.18,6.73,6.44,5.64,5.99,6.36,5.91,5.67
TGO,Togo,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,8.83,8.87,8.25,8.94,8.19,7.82,7.43,7.81,7.28,6.55,7.08,7.21,7.64,7.19,7.39,5.87,5.55,5.86,6.39,5.51,5.72,5.06,4.62,5.04,5.59,5.16,4.22,4.5,3.88,3.92,3.65,3.79,4.1,4.27
ALB,Albania,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,8.56,8.96,9.82,8.69,9.23,9.65,9.83,9.03,12.27,12.59,12.12,11.87,12.39,10.53,10.05,9.82,10.15,10.06,10.06,10.27,10.12,9.69,9.06,8.2,7.79,6.54,6.3,7.02,7.27,7.28,6.28,6.16,8.1,10.44
CYP,Cyprus,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,8.22,8.25,8.18,8.06,8.44,8.4,8.56,8.37,7.89,7.82,7.43,8.12,8.65,8.97,9.3,9.48,9.27,8.94,8.82,8.71,8.76,8.09,7.86,8.13,7.86,7.58,7.25,7.16,6.77,6.88,6.62,6.34,5.91,5.37
BDI,Burundi,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,8.09,8.33,8.1,6.98,7.45,7.11,6.96,6.34,1.04,1.06,1.11,0.71,0.65,5.4,5.13,4.99,4.88,4.83,4.7,4.63,4.58,4.59,4.61,6.73,6.69,6.6,6.67,6.61,6.59,6.42,6.53,6.56,6.56,6.52
LUX,Luxembourg,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,7.65,8.12,9.25,8.63,10.3,10.12,9.83,9.65,9.97,10.48,11.0,11.51,11.74,11.59,11.0,11.58,11.66,12.24,12.45,12.21,10.77,10.35,9.58,8.97,8.34,7.94,8.62,9.12,9.03,11.18,12.02,11.81,12.12,11.63
ERI,Eritrea,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,7.61,7.53,7.45,7.43,7.35,7.29,7.17,7.12,7.04,7.03,6.99,6.97,6.91,6.57,6.64,6.59,6.64,6.33,6.52,6.53,6.58,6.42,6.46,6.77,6.66,6.48,6.67,6.15,5.59,5.45,5.27,5.7,4.63,4.63
MUS,Mauritius,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,7.18,6.84,6.74,6.46,6.88,6.79,6.78,6.6,6.46,6.43,6.25,6.17,6.06,6.15,5.9,5.92,5.83,5.71,5.02,4.82,4.78,4.58,4.58,4.22,3.87,3.34,3.06,2.96,2.78,2.71,2.63,2.46,2.36,2.27
BLZ,Belize,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,6.13,5.93,5.97,6.12,6.12,5.92,5.99,5.95,6.96,6.7,6.84,6.61,7.16,5.17,5.12,5.02,5.12,4.92,4.93,4.75,5.22,4.91,4.82,5.36,6.48,7.75,8.87,10.0,11.3,12.53,12.37,12.22,12.11,11.87
BTN,Bhutan,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,6.12,5.94,5.92,1.85,2.21,2.35,2.32,2.21,1.42,1.3,1.19,1.13,0.94,-2.6,-2.87,-2.86,-3.09,-3.16,-3.13,-3.25,-3.22,-3.24,-3.25,-3.27,-3.21,-3.27,-3.28,-3.36,-3.4,-3.49,-3.53,-3.5,-3.49,-3.35
